

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 10 19:22:05 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
  5344  0EEF  0008               	return
  5345  0EF0                     __end_of_SYSTEM_Initialize:
  5346                           
  5347                           	psect	text20
  5348  0E97                     __ptext20:	
  5349 ;; *************** function _WDT_Initialize *****************
  5350 ;; Defined at:
  5351 ;;		line 70 in file "mcc_generated_files/mcc.c"
  5352 ;; Parameters:    Size  Location     Type
  5353 ;;		None
  5354 ;; Auto vars:     Size  Location     Type
  5355 ;;		None
  5356 ;; Return value:  Size  Location     Type
  5357 ;;                  1    wreg      void 
  5358 ;; Registers used:
  5359 ;;		wreg
  5360 ;; Tracked objects:
  5361 ;;		On entry : 0/0
  5362 ;;		On exit  : 0/0
  5363 ;;		Unchanged: 0/0
  5364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5365 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5366 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5367 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5368 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5369 ;;Total ram usage:        0 bytes
  5370 ;; Hardware stack levels used:    1
  5371 ;; This function calls:
  5372 ;;		Nothing
  5373 ;; This function is called by:
  5374 ;;		_SYSTEM_Initialize
  5375 ;; This function uses a non-reentrant model
  5376 ;;
  5377                           
  5378                           
  5379                           ;psect for function _WDT_Initialize
  5380  0E97                     _WDT_Initialize:
  5381  0E97                     l2087:	
  5382                           ;incstack = 0
  5383                           ; Regs used in _WDT_Initialize: [wreg]
  5384                           
  5385                           
  5386                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  5387  0E97  3016               	movlw	22
  5388  0E98  0021               	movlb	1	; select bank1
  5389  0E99  0097               	movwf	23	;volatile
  5390  0E9A                     l27:
  5391  0E9A  0008               	return
  5392  0E9B                     __end_of_WDT_Initialize:
  5393                           
  5394                           	psect	text21
  5395  0EB7                     __ptext21:	
  5396 ;; *************** function _SPI1_Initialize *****************
  5397 ;; Defined at:
  5398 ;;		line 62 in file "mcc_generated_files/spi1.c"
  5399 ;; Parameters:    Size  Location     Type
  5400 ;;		None
  5401 ;; Auto vars:     Size  Location     Type
  5402 ;;		None
  5403 ;; Return value:  Size  Location     Type
  5404 ;;                  1    wreg      void 
  5405 ;; Registers used:
  5406 ;;		wreg
  5407 ;; Tracked objects:
  5408 ;;		On entry : 0/0
  5409 ;;		On exit  : 0/0
  5410 ;;		Unchanged: 0/0
  5411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5412 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5413 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5414 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5415 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5416 ;;Total ram usage:        0 bytes
  5417 ;; Hardware stack levels used:    1
  5418 ;; This function calls:
  5419 ;;		Nothing
  5420 ;; This function is called by:
  5421 ;;		_SYSTEM_Initialize
  5422 ;; This function uses a non-reentrant model
  5423 ;;
  5424                           
  5425                           
  5426                           ;psect for function _SPI1_Initialize
  5427  0EB7                     _SPI1_Initialize:
  5428  0EB7                     l2051:	
  5429                           ;incstack = 0
  5430                           ; Regs used in _SPI1_Initialize: [wreg]
  5431                           
  5432                           
  5433                           ;mcc_generated_files/spi1.c: 65:     SSP1STAT = 0x40;
  5434  0EB7  3040               	movlw	64
  5435  0EB8  0024               	movlb	4	; select bank4
  5436  0EB9  0094               	movwf	20	;volatile
  5437                           
  5438                           ;mcc_generated_files/spi1.c: 66:     SSP1CON1 = 0x01;
  5439  0EBA  3001               	movlw	1
  5440  0EBB  0095               	movwf	21	;volatile
  5441                           
  5442                           ;mcc_generated_files/spi1.c: 67:     SSP1ADD = 0x01;
  5443  0EBC  3001               	movlw	1
  5444  0EBD  0092               	movwf	18	;volatile
  5445  0EBE                     l2053:
  5446                           
  5447                           ;mcc_generated_files/spi1.c: 68:     TRISBbits.TRISB6 = 0;
  5448  0EBE  0021               	movlb	1	; select bank1
  5449  0EBF  130D               	bcf	13,6	;volatile
  5450  0EC0                     l2055:
  5451                           
  5452                           ;mcc_generated_files/spi1.c: 69:     SSP1CON1bits.SSPEN = 0;
  5453  0EC0  0024               	movlb	4	; select bank4
  5454  0EC1  1295               	bcf	21,5	;volatile
  5455  0EC2                     l84:
  5456  0EC2  0008               	return
  5457  0EC3                     __end_of_SPI1_Initialize:
  5458                           
  5459                           	psect	text22
  5460  0F1E                     __ptext22:	
  5461 ;; *************** function _PIN_MANAGER_Initialize *****************
  5462 ;; Defined at:
  5463 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  5464 ;; Parameters:    Size  Location     Type
  5465 ;;		None
  5466 ;; Auto vars:     Size  Location     Type
  5467 ;;		None
  5468 ;; Return value:  Size  Location     Type
  5469 ;;                  1    wreg      void 
  5470 ;; Registers used:
  5471 ;;		wreg, status,2
  5472 ;; Tracked objects:
  5473 ;;		On entry : 0/0
  5474 ;;		On exit  : 0/0
  5475 ;;		Unchanged: 0/0
  5476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5477 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5478 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5479 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5480 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5481 ;;Total ram usage:        0 bytes
  5482 ;; Hardware stack levels used:    1
  5483 ;; This function calls:
  5484 ;;		Nothing
  5485 ;; This function is called by:
  5486 ;;		_SYSTEM_Initialize
  5487 ;; This function uses a non-reentrant model
  5488 ;;
  5489                           
  5490                           
  5491                           ;psect for function _PIN_MANAGER_Initialize
  5492  0F1E                     _PIN_MANAGER_Initialize:
  5493  0F1E                     l2057:	
  5494                           ;incstack = 0
  5495                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5496                           
  5497                           
  5498                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  5499  0F1E  0022               	movlb	2	; select bank2
  5500  0F1F  018C               	clrf	12	;volatile
  5501                           
  5502                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  5503  0F20  018D               	clrf	13	;volatile
  5504                           
  5505                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  5506  0F21  018E               	clrf	14	;volatile
  5507  0F22                     l2059:
  5508                           
  5509                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  5510  0F22  303F               	movlw	63
  5511  0F23  0021               	movlb	1	; select bank1
  5512  0F24  008C               	movwf	12	;volatile
  5513  0F25                     l2061:
  5514                           
  5515                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xB0;
  5516  0F25  30B0               	movlw	176
  5517  0F26  008D               	movwf	13	;volatile
  5518  0F27                     l2063:
  5519                           
  5520                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x7B;
  5521  0F27  307B               	movlw	123
  5522  0F28  008E               	movwf	14	;volatile
  5523  0F29                     l2065:
  5524                           
  5525                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x4F;
  5526  0F29  304F               	movlw	79
  5527  0F2A  0023               	movlb	3	; select bank3
  5528  0F2B  008E               	movwf	14	;volatile
  5529                           
  5530                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x00;
  5531  0F2C  018D               	clrf	13	;volatile
  5532  0F2D                     l2067:
  5533                           
  5534                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  5535  0F2D  3017               	movlw	23
  5536  0F2E  008C               	movwf	12	;volatile
  5537  0F2F                     l2069:
  5538                           
  5539                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  5540  0F2F  0024               	movlb	4	; select bank4
  5541  0F30  018D               	clrf	13	;volatile
  5542  0F31                     l2071:
  5543                           
  5544                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  5545  0F31  018C               	clrf	12	;volatile
  5546  0F32                     l2073:
  5547                           
  5548                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  5549  0F32  018E               	clrf	14	;volatile
  5550  0F33                     l2075:
  5551                           
  5552                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  5553  0F33  0021               	movlb	1	; select bank1
  5554  0F34  1795               	bsf	21,7	;volatile
  5555  0F35                     l2077:
  5556                           
  5557                           ;mcc_generated_files/pin_manager.c: 90:     APFCON0 = 0x00;
  5558  0F35  0022               	movlb	2	; select bank2
  5559  0F36  019D               	clrf	29	;volatile
  5560  0F37                     l2079:
  5561                           
  5562                           ;mcc_generated_files/pin_manager.c: 91:     APFCON1 = 0x00;
  5563  0F37  019E               	clrf	30	;volatile
  5564  0F38                     l60:
  5565  0F38  0008               	return
  5566  0F39                     __end_of_PIN_MANAGER_Initialize:
  5567                           
  5568                           	psect	text23
  5569  0005                     __ptext23:	
  5570 ;; *************** function _OSCILLATOR_Initialize *****************
  5571 ;; Defined at:
  5572 ;;		line 60 in file "mcc_generated_files/mcc.c"
  5573 ;; Parameters:    Size  Location     Type
  5574 ;;		None
  5575 ;; Auto vars:     Size  Location     Type
  5576 ;;		None
  5577 ;; Return value:  Size  Location     Type
  5578 ;;                  1    wreg      void 
  5579 ;; Registers used:
  5580 ;;		wreg, status,2
  5581 ;; Tracked objects:
  5582 ;;		On entry : 0/0
  5583 ;;		On exit  : 0/0
  5584 ;;		Unchanged: 0/0
  5585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5586 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5587 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5588 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5589 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5590 ;;Total ram usage:        0 bytes
  5591 ;; Hardware stack levels used:    1
  5592 ;; This function calls:
  5593 ;;		Nothing
  5594 ;; This function is called by:
  5595 ;;		_SYSTEM_Initialize
  5596 ;; This function uses a non-reentrant model
  5597 ;;
  5598                           
  5599                           
  5600                           ;psect for function _OSCILLATOR_Initialize
  5601  0005                     _OSCILLATOR_Initialize:
  5602  0005                     l2081:	
  5603                           ;incstack = 0
  5604                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5605                           
  5606                           
  5607                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x78;
  5608  0005  3078               	movlw	120
  5609  0006  0021               	movlb	1	; select bank1
  5610  0007  0099               	movwf	25	;volatile
  5611  0008                     l2083:
  5612                           
  5613                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  5614  0008  0198               	clrf	24	;volatile
  5615  0009                     l2085:
  5616                           
  5617                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  5618  0009  0022               	movlb	2	; select bank2
  5619  000A  0196               	clrf	22	;volatile
  5620  000B                     l24:
  5621  000B  0008               	return
  5622  000C                     __end_of_OSCILLATOR_Initialize:
  5623                           
  5624                           	psect	text24
  5625  0F59                     __ptext24:	
  5626 ;; *************** function _EUSART_Initialize *****************
  5627 ;; Defined at:
  5628 ;;		line 66 in file "mcc_generated_files/eusart.c"
  5629 ;; Parameters:    Size  Location     Type
  5630 ;;		None
  5631 ;; Auto vars:     Size  Location     Type
  5632 ;;		None
  5633 ;; Return value:  Size  Location     Type
  5634 ;;                  1    wreg      void 
  5635 ;; Registers used:
  5636 ;;		wreg, status,2, status,0, pclath, cstack
  5637 ;; Tracked objects:
  5638 ;;		On entry : 0/0
  5639 ;;		On exit  : 0/0
  5640 ;;		Unchanged: 0/0
  5641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5642 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5643 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5644 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5645 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5646 ;;Total ram usage:        0 bytes
  5647 ;; Hardware stack levels used:    1
  5648 ;; Hardware stack levels required when called:    1
  5649 ;; This function calls:
  5650 ;;		_EUSART_SetErrorHandler
  5651 ;;		_EUSART_SetFramingErrorHandler
  5652 ;;		_EUSART_SetOverrunErrorHandler
  5653 ;; This function is called by:
  5654 ;;		_SYSTEM_Initialize
  5655 ;; This function uses a non-reentrant model
  5656 ;;
  5657                           
  5658                           
  5659                           ;psect for function _EUSART_Initialize
  5660  0F59                     _EUSART_Initialize:
  5661  0F59                     l2089:	
  5662                           ;incstack = 0
  5663                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5664                           
  5665                           
  5666                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  5667  0F59  3008               	movlw	8
  5668  0F5A  0023               	movlb	3	; select bank3
  5669  0F5B  009F               	movwf	31	;volatile
  5670                           
  5671                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  5672  0F5C  3090               	movlw	144
  5673  0F5D  009D               	movwf	29	;volatile
  5674                           
  5675                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  5676  0F5E  3024               	movlw	36
  5677  0F5F  009E               	movwf	30	;volatile
  5678                           
  5679                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0xA0;
  5680  0F60  30A0               	movlw	160
  5681  0F61  009B               	movwf	27	;volatile
  5682                           
  5683                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x01;
  5684  0F62  3001               	movlw	1
  5685  0F63  009C               	movwf	28	;volatile
  5686  0F64                     l2091:
  5687                           
  5688                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  5689  0F64  3000               	movlw	0
  5690  0F65  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  5691  0F66  3000               	movlw	0
  5692  0F67  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  5693  0F68  318E  26A1  318F   	fcall	_EUSART_SetFramingErrorHandler
  5694  0F6B                     l2093:
  5695                           
  5696                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  5697  0F6B  3000               	movlw	0
  5698  0F6C  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  5699  0F6D  3000               	movlw	0
  5700  0F6E  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  5701  0F6F  318E  26A7  318F   	fcall	_EUSART_SetOverrunErrorHandler
  5702  0F72                     l2095:
  5703                           
  5704                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  5705  0F72  3000               	movlw	0
  5706  0F73  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  5707  0F74  3000               	movlw	0
  5708  0F75  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  5709  0F76  318E  269B  318F   	fcall	_EUSART_SetErrorHandler
  5710  0F79                     l2097:
  5711                           
  5712                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  5713  0F79  0020               	movlb	0	; select bank0
  5714  0F7A  01EE               	clrf	_eusartRxLastError	;volatile
  5715  0F7B                     l167:
  5716  0F7B  0008               	return
  5717  0F7C                     __end_of_EUSART_Initialize:
  5718                           
  5719                           	psect	text25
  5720  0EA7                     __ptext25:	
  5721 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  5722 ;; Defined at:
  5723 ;;		line 161 in file "mcc_generated_files/eusart.c"
  5724 ;; Parameters:    Size  Location     Type
  5725 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  5726 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  5727 ;; Auto vars:     Size  Location     Type
  5728 ;;		None
  5729 ;; Return value:  Size  Location     Type
  5730 ;;                  1    wreg      void 
  5731 ;; Registers used:
  5732 ;;		wreg
  5733 ;; Tracked objects:
  5734 ;;		On entry : 0/0
  5735 ;;		On exit  : 0/0
  5736 ;;		Unchanged: 0/0
  5737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5738 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5739 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5740 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5741 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5742 ;;Total ram usage:        2 bytes
  5743 ;; Hardware stack levels used:    1
  5744 ;; This function calls:
  5745 ;;		Nothing
  5746 ;; This function is called by:
  5747 ;;		_EUSART_Initialize
  5748 ;; This function uses a non-reentrant model
  5749 ;;
  5750                           
  5751                           
  5752                           ;psect for function _EUSART_SetOverrunErrorHandler
  5753  0EA7                     _EUSART_SetOverrunErrorHandler:
  5754  0EA7                     l1671:	
  5755                           ;incstack = 0
  5756                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  5757                           
  5758                           
  5759                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  5760  0EA7  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  5761  0EA8  0021               	movlb	1	; select bank1
  5762  0EA9  00A3               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+128)
  5763  0EAA  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  5764  0EAB  00A2               	movwf	_EUSART_OverrunErrorHandler^(0+128)
  5765  0EAC                     l209:
  5766  0EAC  0008               	return
  5767  0EAD                     __end_of_EUSART_SetOverrunErrorHandler:
  5768                           
  5769                           	psect	text26
  5770  0EA1                     __ptext26:	
  5771 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  5772 ;; Defined at:
  5773 ;;		line 157 in file "mcc_generated_files/eusart.c"
  5774 ;; Parameters:    Size  Location     Type
  5775 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  5776 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  5777 ;; Auto vars:     Size  Location     Type
  5778 ;;		None
  5779 ;; Return value:  Size  Location     Type
  5780 ;;                  1    wreg      void 
  5781 ;; Registers used:
  5782 ;;		wreg
  5783 ;; Tracked objects:
  5784 ;;		On entry : 0/0
  5785 ;;		On exit  : 0/0
  5786 ;;		Unchanged: 0/0
  5787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5788 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5789 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5790 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5791 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5792 ;;Total ram usage:        2 bytes
  5793 ;; Hardware stack levels used:    1
  5794 ;; This function calls:
  5795 ;;		Nothing
  5796 ;; This function is called by:
  5797 ;;		_EUSART_Initialize
  5798 ;; This function uses a non-reentrant model
  5799 ;;
  5800                           
  5801                           
  5802                           ;psect for function _EUSART_SetFramingErrorHandler
  5803  0EA1                     _EUSART_SetFramingErrorHandler:
  5804  0EA1                     l1669:	
  5805                           ;incstack = 0
  5806                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  5807                           
  5808                           
  5809                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  5810  0EA1  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  5811  0EA2  0021               	movlb	1	; select bank1
  5812  0EA3  00A5               	movwf	(_EUSART_FramingErrorHandler+1)^(0+128)
  5813  0EA4  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  5814  0EA5  00A4               	movwf	_EUSART_FramingErrorHandler^(0+128)
  5815  0EA6                     l206:
  5816  0EA6  0008               	return
  5817  0EA7                     __end_of_EUSART_SetFramingErrorHandler:
  5818                           
  5819                           	psect	text27
  5820  0E9B                     __ptext27:	
  5821 ;; *************** function _EUSART_SetErrorHandler *****************
  5822 ;; Defined at:
  5823 ;;		line 165 in file "mcc_generated_files/eusart.c"
  5824 ;; Parameters:    Size  Location     Type
  5825 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  5826 ;;		 -> EUSART_DefaultErrorHandler(1), 
  5827 ;; Auto vars:     Size  Location     Type
  5828 ;;		None
  5829 ;; Return value:  Size  Location     Type
  5830 ;;                  1    wreg      void 
  5831 ;; Registers used:
  5832 ;;		wreg
  5833 ;; Tracked objects:
  5834 ;;		On entry : 0/0
  5835 ;;		On exit  : 0/0
  5836 ;;		Unchanged: 0/0
  5837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5838 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5839 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5840 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5841 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5842 ;;Total ram usage:        2 bytes
  5843 ;; Hardware stack levels used:    1
  5844 ;; This function calls:
  5845 ;;		Nothing
  5846 ;; This function is called by:
  5847 ;;		_EUSART_Initialize
  5848 ;; This function uses a non-reentrant model
  5849 ;;
  5850                           
  5851                           
  5852                           ;psect for function _EUSART_SetErrorHandler
  5853  0E9B                     _EUSART_SetErrorHandler:
  5854  0E9B                     l1673:	
  5855                           ;incstack = 0
  5856                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  5857                           
  5858                           
  5859                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  5860  0E9B  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  5861  0E9C  0021               	movlb	1	; select bank1
  5862  0E9D  00A1               	movwf	(_EUSART_ErrorHandler+1)^(0+128)
  5863  0E9E  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  5864  0E9F  00A0               	movwf	_EUSART_ErrorHandler^(0+128)
  5865  0EA0                     l212:
  5866  0EA0  0008               	return
  5867  0EA1                     __end_of_EUSART_SetErrorHandler:
  5868  007E                     btemp	set	126	;btemp
  5869  007E                     wtemp0	set	126
  5870                           
  5871                           	psect	idloc
  5872                           
  5873                           ;Config register IDLOC0 @ 0x8000
  5874                           ;	unspecified, using default values
  5875  8000                     	org	32768
  5876  8000  3FFF               	dw	16383
  5877                           
  5878                           ;Config register IDLOC1 @ 0x8001
  5879                           ;	unspecified, using default values
  5880  8001                     	org	32769
  5881  8001  3FFF               	dw	16383
  5882                           
  5883                           ;Config register IDLOC2 @ 0x8002
  5884                           ;	unspecified, using default values
  5885  8002                     	org	32770
  5886  8002  3FFF               	dw	16383
  5887                           
  5888                           ;Config register IDLOC3 @ 0x8003
  5889                           ;	unspecified, using default values
  5890  8003                     	org	32771
  5891  8003  3FFF               	dw	16383
  5892                           
  5893                           	psect	config
  5894                           
  5895                           ;Config register CONFIG1 @ 0x8007
  5896                           ;	Oscillator Selection
  5897                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5898                           ;	Watchdog Timer Enable
  5899                           ;	WDTE = OFF, WDT disabled
  5900                           ;	Power-up Timer Enable
  5901                           ;	PWRTE = OFF, PWRT disabled
  5902                           ;	MCLR Pin Function Select
  5903                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5904                           ;	Flash Program Memory Code Protection
  5905                           ;	CP = OFF, Program memory code protection is disabled
  5906                           ;	Data Memory Code Protection
  5907                           ;	CPD = OFF, Data memory code protection is disabled
  5908                           ;	Brown-out Reset Enable
  5909                           ;	BOREN = ON, Brown-out Reset enabled
  5910                           ;	Clock Out Enable
